,score_1,score_2,score_3
Gifu,27.049288286105398,-24.457754751815642,-24.7234126882803
MG100,34.29455038240567,-12.687781403551208,-14.079066564888734
MG101,40.52097106587414,-31.963988204967716,-11.902230943263643
MG102,40.387992244388805,-17.192120903276408,-28.082044919849
MG103,38.15917100111498,-7.703393448383361,-23.18393548796446
MG104,24.257417490304473,-33.4824358589542,-14.538589840022789
MG105,38.448833925867184,-30.942733055547272,-4.8158455678746686
MG106,38.9959280605048,-30.981478622294137,-5.9098303434024055
MG107,30.059297232668364,-30.32078883271964,-17.706537597091273
MG109,42.4549745930755,-33.47494859073073,-20.175503683017546
MG10,47.01226030761396,-23.94256194279975,-32.15163393032951
MG110,38.94594806304321,-24.253120962503885,-5.577924413407032
MG111,39.02715864340591,-34.051083667063466,-15.963948643514813
MG112,32.75300687131972,-29.406492674888685,-10.969004427552017
MG113,23.281946111346972,-34.63536498117144,-17.641235003794716
MG115,33.78298113771729,-29.01472875491258,-11.714892836047392
MG116,34.95104929279156,-29.78635907430615,-5.571629235667861
MG117,28.92278254254347,-28.263730321145022,-10.727122925540511
MG118,55.082704112983635,-35.50657171892708,-25.413294639153396
MG119,49.406526339993036,-18.837644856487668,-13.537664313121283
MG11,53.60059365103404,-23.3240755836352,-22.371445281647244
MG120,40.347083732402204,-21.910708995881496,-16.96992056793124
MG121,50.60651088015287,-23.374604183338324,-18.08638725943875
MG122,31.713640167096855,-28.36132384101189,-20.550609484227753
MG123,44.373470173557585,-21.231370387024253,-19.474062721649567
MG124,27.660808796703083,-12.705529358502833,-18.857442929422533
MG125,26.20726269893795,-19.995393914324953,-21.248531805123037
MG126,36.7921933943815,-7.425820121919521,-20.133376339989965
MG127,50.892762876257194,-23.960990881541782,-20.053017382941245
MG128,43.99663858081168,-25.621595476119612,-25.007621801626197
MG129,40.86779483434946,-21.32266202096737,-25.827527086164835
MG12,49.009590513818175,-17.917901645662727,-9.7942634640422
MG130,46.34025566201997,-22.52743332937561,-25.008989626457016
MG131,41.873158665105855,-27.866005652961572,-27.858045577250333
MG132,45.740067047233815,-19.340344164990743,-30.041638443690083
MG133,42.320819637440366,-16.42284013547801,-26.990599425195324
MG134,49.06424200091515,-17.239731452363475,-29.617998643269196
MG135,36.59317481741598,-3.642747174296564,-25.187211839600337
MG136,35.06923786106579,-10.965926585852296,-25.232659227560404
MG137,50.10067997753406,-10.196699472825841,-24.018972429429166
MG138,47.43910472496397,-23.857196023517425,-16.296459026364197
MG139,41.54037014273241,-26.84470527215417,-13.441513479869313
MG13,48.768105784685034,-20.339979183316,-10.35485584101624
MG140,52.179540679798635,-15.102275031171523,-18.990884601649466
MG141,44.87485136346875,-6.798938294962996,-25.548245124067286
MG142,40.13219207011857,-22.933038555796553,-20.25197201186273
MG143,51.00156468704596,-14.9799841545125,-15.30589088887217
MG144,33.44634753678154,-42.45403209295062,-11.243789297281655
MG145,49.60938088582686,-19.99309413674523,-6.546509194684135
MG146,43.18276791975187,-3.5911622284762457,-11.25922461382892
MG148,36.5867522903329,-9.920330026398307,-21.986104703050774
MG149,28.46700136989135,-14.639574647130205,-20.6700412402379
MG14,41.74179885791308,-20.493625808676242,10.742523291290821
MG150,43.658210405964425,-9.94256912758503,-12.836992074959483
MG151,48.56047270352688,-12.7678756367093,-19.45231500334941
MG152,43.24356112166371,-16.83673036994262,-17.8566508484297
MG154,27.76295065518148,-19.461735897580237,-18.567490329702853
MG156,46.959469402712216,-10.028243485584134,-17.61816896832131
MG15,47.24943519869559,-26.35139720692912,-6.735992054115261
MG162,52.40175800582164,-21.423186656524376,-9.576763852099504
MG163,39.81907974502897,-13.136561569483181,-17.20604638262353
MG16,40.05186866443269,-12.60490604236649,0.24690339040934683
MG170,48.53065163912352,-28.951212433331886,-11.798656479050482
MG172,49.212687551960684,-12.062846422140952,-18.815968453122533
MG176,45.94398244893022,-14.750892488295325,-12.103806788949184
MG187,46.80990491555052,-8.770368071911617,-15.819576275315022
MG188,48.57438370261707,-23.416577393691437,-17.98393329280377
MG18,49.73213490402371,-27.124427800847194,-13.867257413037038
MG196,44.030299419061514,-23.984389479006904,-10.95021984649076
MG198,46.15927277953227,-9.631713568016405,-19.522176518526006
MG19,44.86538375817164,-24.25334275077826,-1.868114233197533
MG1,41.73772825737862,-35.433490657804725,-18.634881816214406
MG201,48.09627195910808,-8.384938063664716,-12.836489866985364
MG202,50.07988226899344,-13.334430645933978,-11.024303361243526
MG203,37.39069053777242,-5.813303796944784,-25.271774293645255
MG204,39.518506827217124,-4.7417311985107755,-18.42930052026323
MG205,32.481901741207324,-21.885496856637058,-30.14962240999509
MG206,37.03317376723034,-29.16778223598913,-12.854124680204697
MG207,32.70599218424807,-7.551354977818706,-19.884268357342844
MG209,43.685039441872824,-10.16655566260695,-16.08768142705259
MG20,36.17829994791333,-33.603255872306,-12.677116585080588
MG21,34.07189505628202,-23.497694600367108,2.271502282613139
MG221,42.63227299841072,-27.673335222355266,-12.665993250659008
MG222,37.036982007141205,-15.218693945513715,-21.16219908011737
MG225,41.962596279706844,-15.041287934551374,-16.182722936328435
MG22,51.07421973739727,-25.851370212824747,-12.335620939844588
MG23,34.67182871267127,-30.139553380540935,-7.248493157407408
MG24,39.16340666184548,-30.68769458035288,-13.407084817133242
MG25,36.457792871467106,-17.776282326868525,-10.296737047167763
MG26,51.95447768331194,-18.57059377512224,-4.513195933061554
MG27,38.326517863800326,-24.825986633693372,2.413925597999395
MG28,41.02515820240443,-32.06334563089734,-0.02714041118928737
MG29,36.95119476206928,-38.03463076228699,-1.4501011481425206
MG2,34.00906316285967,-23.394346053692693,-21.649649886631323
MG30,38.09919591300334,-22.737788754318395,-13.81073759576389
MG32,39.978631104525384,-32.23996480034243,-17.374365176714303
MG33,44.34860359491022,-20.09223765530727,-7.802282763631407
MG34,44.83412051714535,-25.230935357243357,-8.952570250981022
MG35,41.97987148904926,-23.16544555345141,6.220808826330322
MG36,35.531853875839474,-19.736166119941846,-0.5481138259040684
MG38,55.71009007142882,-24.571706230670433,-3.380739767356962
MG39,49.08483054072069,-21.542467726933847,-2.4990023409329574
MG3,40.71015738664894,-24.05066340870034,-0.2576111586503675
MG40,48.61980024686614,-28.628869780094075,3.615684958759413
MG41,52.67467091669073,-23.623452583067152,2.4698813401343918
MG42,58.18708626617872,-24.426535842846086,-23.083108461206727
MG44,47.92075829717452,-26.007405965018016,-8.252975935639999
MG45,48.74437953052522,-27.674212858145033,-20.24567184034834
MG46,53.79490261136116,-33.17496520122203,-4.736662021294426
MG48,32.30234083234546,-29.470542514923313,-24.45627229221826
MG49,33.284579809718934,-33.83076306771658,-14.697470186950243
MG4,51.33118421143316,-37.28649265582419,-11.625729988390887
MG50,28.427930293067725,-40.264419084612626,-22.35681584138731
MG51,31.379653657778317,-43.77937144459495,-13.61057578737643
MG52,38.78718098656748,-25.65080035598812,-13.833110803181762
MG53,29.40098904984774,-28.407742298354844,-18.019991772821616
MG55,41.471195542978116,-27.129368500256025,-5.332164610484975
MG56,36.75126124714917,-40.34880969161552,1.1415810589530357
MG57,31.367570662112616,-42.479580880345694,-5.317886831096565
MG58,41.23844824891647,-35.15177145300161,-5.8291076605787815
MG59,42.56862265681856,-33.319841449248074,-25.66570309613578
MG5,46.64291592933766,-29.708081734579523,-19.728724434195147
MG60,24.938541371125282,-43.27118747958055,-20.003440626264727
MG61,24.42028990525062,-42.34669119263749,-13.519629648624989
MG62,39.224795454817276,-34.55535839462126,-14.062027360996737
MG63,35.38766881493335,-37.062703497945265,-9.219246898257111
MG64,42.6577118883922,-39.76636561236321,-15.352293828887365
MG65,40.99122571797583,-39.161606619373565,-15.718370250224163
MG66,23.82004799686743,-29.031124435351554,-16.63481345422067
MG67,33.610912431714894,-32.34136226469215,-35.907364352216646
MG68,37.21077876694865,-35.36442563451606,-11.173778073782449
MG69,36.75718736254858,-33.74420142345959,-3.5684396949499635
MG6,42.28059092607846,-22.61460896457101,-23.78035354898631
MG70,44.644738950538155,-41.03392250415427,-7.14851941024747
MG71,39.32119210623678,-38.2977856061503,-17.55628603306722
MG72,31.69373449278266,-24.743018601429657,-22.305086078128408
MG73,36.35565347844176,-23.401712341428894,-20.822265011786612
MG74,32.64788323140716,-37.81172151603377,-16.43544895921801
MG75,32.573152156026154,-27.771428168216904,-9.417403128053696
MG76,30.867343240567855,-34.90928969989488,-21.026990379826348
MG77,47.790166174357225,-27.870564976283084,-24.323280904266365
MG78,44.95582155302793,-33.4323459195991,-23.774133479407052
MG79,38.752199337704425,-32.454419461064234,-29.40033420390908
MG7,47.77437177644777,-22.44907706580991,-18.157731739289225
MG80,44.820217843095186,-27.898184603835784,-13.870511744540833
MG81,25.956205754001132,-26.988518183381778,-14.925323975882531
MG82,42.10851025251648,-31.274745553830794,-23.706690836032838
MG83,37.11133063096134,-37.775980261359514,-4.054769854926233
MG84,32.42522962080839,-28.244167071306883,-18.218845705356326
MG85,27.01501353288329,-27.849442515540968,-25.260743052825667
MG86,34.953420117007745,-27.885066075916807,-10.606798901998904
MG88,41.468285982601195,-30.083898928853078,-15.867697862803608
MG89,38.60275062513569,-37.58060618021971,-25.97682752525749
MG8,44.524518035026865,-19.42435295849221,-19.238149354171753
MG90,39.935090094033384,-30.639228926464405,-19.438431654963995
MG91,36.87456236356897,-20.283991175547158,-13.051972044606165
MG92,45.47464946504666,-27.59821399110763,-17.089045657181984
MG93,49.02754863876984,-26.42981544392715,-11.916338809782388
MG94,40.749360653960025,-39.434936227350434,-14.627892893104054
MG95,35.556509285984944,-39.00376029287279,-27.44573062901937
MG96,26.31994038067147,-25.71516209355265,-14.601336901996644
MG97,27.05475652352296,-33.465245105613526,-18.697014728519612
MG98,33.71476628274222,-29.46691701897831,-16.569898044875245
MG99,34.71228923532516,-30.949303558704027,-17.4929362394551
MG9,43.90015519204806,-23.37916492894065,-8.561448461597765
